t,x,y
0.0,0.11657612885362126,-
0.01,-,0.5321721487934836
0.02,-,-
0.03,-,0.5227211376562837
0.04,-,0.5175127901254364
0.05,-,-
0.06,0.1826774731068824,-
0.07,-,-
0.08,0.21085637326970205,-
0.09,-,0.5385071420348488
0.1,-,-
0.11,-,-
0.12,-,0.4698327943368824
0.13,-,-
0.14,0.26405610949669533,-
0.15,-,-
0.16,-,0.4654379718390382
0.17,0.2924209006177368,-
0.18,-,-
0.19,-,-
0.2,0.3265208262359446,0.4876794717515014
0.21,0.2957894541503023,-
0.22,-,0.4474801259003744
0.23,0.3277086733880665,0.4508298521051054
0.24,-,-
0.25,-,-
0.26,-,-
0.27,-,0.456824999298244
0.28,-,-
0.29,-,0.44957870736054495
0.3,-,0.41755990011108607
0.31,-,0.4650656542704953
0.32,-,-
0.33,-,0.43271962570460387
0.34,0.41631275756374586,-
0.35,-,-
0.36,-,-
0.37,-,0.4442475757892235
0.38,0.40996734071602814,-
0.39,-,0.42315278590275673
0.4,-,-
0.41,0.4306087427644294,0.4063772401036113
0.42,-,-
0.43,-,-
0.44,0.45533994225229474,-
0.45,0.4498017872065347,-
0.46,-,-
0.47,0.4930006675339661,-
0.48,0.47059732041339614,-
0.49,0.4643603832552853,-
0.5,0.4918760700362764,-
0.51,-,-
0.52,-,-
0.53,0.510322274013365,-
0.54,-,0.35626620801425607
0.55,-,-
0.56,-,-
0.57,-,-
0.58,0.5182720021440201,-
0.59,-,-
0.6,0.5162657288913295,-
0.61,-,-
0.62,-,-
0.63,-,0.3222826657884622
0.64,-,-
0.65,-,0.3063077001115799
0.66,-,-
0.67,0.531284359305277,0.29046504516014743
0.68,0.5372149387615711,-
0.69,0.5641924972793596,0.2771364585784688
0.7,-,-
0.71,-,-
0.72,-,0.25266926266564615
0.73,-,0.309328766304639
0.74,-,0.29789513107381493
0.75,-,-
0.76,-,-
0.77,-,-
0.78,-,-
0.79,0.555528094167696,-
0.8,-,0.2787760429608431
0.81,0.5770830260232648,-
0.82,-,0.26829561314973355
0.83,0.5790646236138021,-
0.84,0.6028682541923436,0.2607836616594184
0.85,-,0.20193824879671549
0.86,-,-
0.87,0.5904114934216875,-
0.88,-,-
0.89,-,-
0.9,-,0.22515881818994588
0.91,0.6055303142919265,0.18813528450231692
0.92,0.5926563997437236,-
0.93,0.5771887067234088,-
0.94,0.5665224507973707,-
0.95,0.5631654600968434,-
0.96,-,-
0.97,-,0.1659086448062457
0.98,0.5758989255583693,-
0.99,-,0.20042860434108783
1.0,-,-
1.01,-,-
1.02,-,-
1.03,0.586494904138994,-
1.04,-,-
1.05,0.5506026317743765,-
1.06,-,0.14111816024612092
